stem,n_masks,total_band_px,max_conf,predict_success,n_cej_gt,n_bboxes_gt,img_w,img_h,aspect_ratio,mean_intensity,restoration_proxy,arch,site,n_teeth_fdi,incisors,canines,premolars,molars,third_molars,fdi_notation
1,1,24920,0.7342,1,6,5,1168,886,1.318,139.65,0.1,Lower,Right,5,0,0,2,2,1,"44,45,46,47,48"
100,0,0,0.0,0,6,6,1168,886,1.318,142.21,0.1026,Upper,Right,6,0,1,2,2,1,"13,14,15,16,17,18"
1000,0,0,0.0,0,3,4,749,1167,0.642,118.61,0.1018,Upper,Anterior,3,3,0,0,0,0,"12,11,21"
1007,1,9790,0.6674,1,5,7,885,1167,0.758,131.18,0.1026,Upper,Anterior,5,4,1,0,0,0,"13,12,11,21,22"
1027,1,9490,0.8312,1,6,4,1171,886,1.322,132.44,0.1013,Lower,Left,4,0,0,2,2,0,"34,35,36,37"
103,1,21628,0.2582,1,8,5,1171,886,1.322,91.85,0.1071,Upper,Left,4,0,0,2,2,0,"24,25,26,27"
1036,2,22171,0.6016,1,6,4,1171,886,1.322,119.47,0.1018,Lower,Left,4,0,0,1,2,1,"35,36,37,38"
1042,0,0,0.0,0,5,4,1171,886,1.322,115.67,0.1003,Lower,Left,4,0,0,1,2,1,"35,36,37,38"
1048,1,15416,0.7366,1,7,4,1171,886,1.322,112.86,0.1001,Lower,Left,4,0,0,1,2,1,"35,36,37,38"
1059,1,9319,0.6784,1,4,5,885,1167,0.758,123.65,0.1086,Upper,Anterior,3,3,0,0,0,0,"12,11,21"
106,1,18652,0.7829,1,8,5,882,1164,0.758,93.39,0.1001,Lower,Anterior,5,3,2,0,0,0,"43,41,31,32,33"
1064,1,12398,0.6806,1,4,4,804,1167,0.689,93.55,0.103,Upper,Anterior,3,2,1,0,0,0,"11,21,23"
1065,1,3370,0.6708,1,4,3,1171,886,1.322,105.66,0.1001,Lower,Right,3,0,0,0,2,1,"46,47,48"
107,1,19129,0.7297,1,7,4,1171,886,1.322,134.41,0.1013,Upper,Right,4,0,1,1,2,0,"13,14,16,17"
1071,0,0,0.0,0,2,1,1129,788,1.433,82.68,0.1018,Upper,Right,0,0,0,0,0,0,18
1078,1,12669,0.4823,1,5,3,1002,883,1.135,97.07,0.1003,Lower,Right,3,0,0,1,2,0,"45,46,47"
1079,1,20739,0.3417,1,4,3,1168,886,1.318,100.7,0.1005,Upper,Left,2,0,0,0,1,1,"27,28"
108,0,0,0.0,0,4,5,885,1167,0.758,117.24,0.1002,Lower,Anterior,3,2,1,0,0,0,"43,42,31"
1082,1,8050,0.5983,1,6,5,1168,883,1.323,106.94,0.1006,Upper,Left,4,0,0,2,2,0,"24,25,26,27"
1084,1,26651,0.525,1,6,4,1171,886,1.322,109.07,0.101,Lower,Left,4,0,0,1,2,1,"35,36,37,38"
1086,2,32473,0.6883,1,7,4,1168,883,1.323,151.76,0.107,Lower,Right,4,0,0,1,2,1,"45,46,47,48"
1088,1,17256,0.3928,1,5,4,1116,886,1.26,119.21,0.1004,Upper,Right,4,0,0,1,2,1,"15,16,17,18"
109,1,21520,0.5962,1,4,6,1171,886,1.322,126.99,0.1042,Upper,Left,3,0,0,1,2,0,"25,26,27"
1098,1,25777,0.6362,1,8,5,1171,886,1.322,119.0,0.1016,Lower,Left,5,0,0,2,2,1,"34,35,36,37,38"
1112,0,0,0.0,0,3,6,1168,883,1.323,97.01,0.1003,Upper,Right,6,1,1,2,2,0,"12,13,14,15,16,17"
1113,2,29764,0.6273,1,7,5,1171,886,1.322,130.31,0.103,Lower,Left,5,0,0,2,2,1,"34,35,36,37,38"
1121,1,9155,0.7897,1,6,4,1171,886,1.322,108.45,0.1002,Upper,Right,5,0,1,2,2,0,"13,14,15,16,17"
1137,1,12621,0.6172,1,5,3,1171,886,1.322,90.16,0.1001,Lower,Left,3,0,0,1,2,0,"35,36,37"
1140,2,30603,0.8936,1,7,5,1168,883,1.323,144.59,0.1015,Upper,Left,5,0,1,2,2,0,"23,24,25,26,27"
1141,1,31880,0.8347,1,7,4,1168,883,1.323,139.11,0.1001,Lower,Right,4,0,0,1,2,1,"45,46,47,48"
1144,0,0,0.0,0,6,4,1168,886,1.318,95.43,0.1024,Lower,Right,4,0,0,1,2,1,"45,46,47,48"
